; 				DW		0x5498	;22%
; 				DW		0x5288	;23%
; 				DW		0x5058	;24%
					DW		0x4804	;25%
; 				DW		0x4586	;26%
; 				DW		0x4348	;27%
; 				DW		0x4089	;28%
; 				DW		0x3804	;29%
					DW		0x3491	;30%
; 				DW		0x3283	;31%
; 				DW		0x3062	;32%
; 				DW		0x2825	;33%
; 				DW		0x2572	;34%
					DW		0x2300	;35%
; 				DW		0x2159	;36%
; 				DW		0x2014	;37%
; 				DW		0x1863	;38%
; 				DW		0x1706	;39%
					DW		0x1543	;40%
; 				DW		0x1428	;41%
; 				DW		0x1310	;42%
; 				DW		0x1189	;43%
; 				DW		0x1064	;44%
					DW		0x0936 	;45%
; 				DW		0x0859 	;46%
; 				DW		0x0782 	;47%
; 				DW		0x0702  	;48%
; 				DW		0x0622  	;49%
					DW		0x0540   	;50%
; 				DW		0x0501   	;51%
; 				DW		0x0461   	;52%
; 				DW		0x0420    	;53%
; 				DW		0x0380    	;54%
					DW		0x0339     	;55%
; 				DW		0x0307     	;56%
; 				DW		0x0275     	;57%
; 				DW		0x0242          	;58%
; 				DW		0x0210          	;59%
					DW		0x0177       	;60%
; 				DW		0x0166          	;61%
; 				DW		0x0154          	;62%
; 				DW		0x0142          	;63%
; 				DW		0x0131          	;64%
					DW		0x0119         	;65%
; 				DW		0x0111          	;66%
; 				DW		0x0104          	;67%
; 				DW		0x0096           	;68%
; 				DW		0x0089           	;69%
					DW		0x0081      ;70%
; 				DW		0x0076      ;71%
; 				DW		0x0071      ;72%
; 				DW		0x0066      	;73%    
; 				DW		0x0061      	;74%    
					DW		0x0056       	;75%  
; 				DW		0x0052       	;76%  
; 				DW		0x0049       	;77%  
; 				DW		0x0045        	;78%  
; 				DW		0x0042        	;79%  
					DW		0x0038         	;80%
; 				DW		0x0037        	;81%  
; 				DW		0x0035        	;82%  
; 				DW		0x0034        	;83%  
; 				DW		0x0032           ;84%
					DW		0x0031           ;85%
; 				DW		0x0030         ;86%  
; 				DW		0x0028         ;87%  
; 				DW		0x0027         ;88%  
; 				DW		0x0025         ;89%  
					DW		0x0024         ;90%  
; 				DW		0x0010         ;91%  
; 				DW		0x0010         ;92%  
; 				DW		0x0010         ;93%  
; 				DW		0x0010         ;94%  
				DW		0x0019         ;95%  

T_R_H_TEM35:     ;35'C
				DW		0x5322	;20%
; 				DW		0x5122	;21%
; 				DW		0x4905	;22%
; 				DW		0x4668	;23%
; 				DW		0x4408	;24%
					DW		0x4121	;25%
; 				DW		0x3916	;26%
; 				DW		0x3697	;27%
; 				DW		0x3461	;28%
; 				DW		0x3207	;29%
					DW		0x2933	;30%
; 				DW		0x2748	;31%
; 				DW		0x2553	;32%
; 				DW		0x2347	;33%
; 				DW		0x2130	;34%
					DW		0x1900	;35%
; 				DW		0x1782	;36%
; 				DW		0x1661	;37%
; 				DW		0x1537	;38%
; 				DW		0x1409	;39%
					DW		0x1276	;40%
; 				DW		0x1164	;41%
; 				DW		0x1048	;42%
; 				DW		0x0929 	;43%
; 				DW		0x0807 	;44%
					DW		0x0682  	;45%
; 				DW		0x0633  	;46%
; 				DW		0x0583  	;47%
; 				DW		0x0533   	;48%
; 				DW		0x0483   	;49%
					DW		0x0431    	;50%
; 				DW		0x0400    	;51%
; 				DW		0x0369    	;52%
; 				DW		0x0337     	;53%
; 				DW		0x0305     	;54%
					DW		0x0273      	;55%
; 				DW		0x0247      	;56%
; 				DW		0x0221      	;57%
; 				DW		0x0194           	;58%
; 				DW		0x0168           	;59%
					DW		0x0141        	;60%
; 				DW		0x0132           	;61%
; 				DW		0x0123           	;62%
; 				DW		0x0114           	;63%
; 				DW		0x0104           	;64%
					DW		0x0095           	;65%
; 				DW		0x0090            	;66%
; 				DW		0x0084            	;67%
; 				DW		0x0078             	;68%
; 				DW		0x0072             	;69%
					DW		0x0067        ;70%
; 				DW		0x0063        ;71%
; 				DW		0x0058        ;72%
; 				DW		0x0054        	;73%    
; 				DW		0x0050        	;74%    
					DW		0x0046         	;75%  
; 				DW		0x0044         	;76%  
; 				DW		0x0042         	;77%  
; 				DW		0x0039          	;78%  
; 				DW		0x0037          	;79%  
					DW		0x0035           	;80%
; 				DW		0x0033          	;81%  
; 				DW		0x0031          	;82%  
; 				DW		0x0030          	;83%  
; 				DW		0x0028             ;84%
					DW		0x0026             ;85%
; 				DW		0x0025           ;86%  
; 				DW		0x0024           ;87%  
; 				DW		0x0023           ;88%  
; 				DW		0x0022           ;89%  
					DW		0x0021           ;90%  
; 				DW		0x0010           ;91%  
; 				DW		0x0010           ;92%  
; 				DW		0x0010           ;93%  
; 				DW		0x0010           ;94%  
				DW		0x0017           ;95%  

T_R_H_TEM40:     ;40'C
				DW		0x4804	;20%
; 				DW		0x4586	;21%
; 				DW		0x4348	;22%
; 				DW		0x4089	;23%
; 				DW		0x3804	;24%
					DW		0x3491	;25%
; 				DW		0x3283	;26%
; 				DW		0x3062	;27%
; 				DW		0x2825	;28%
; 				DW		0x2572	;29%
					DW		0x2300	;30%
; 				DW		0x2159	;31%
; 				DW		0x2014	;32%
; 				DW		0x1863	;33%
; 				DW		0x1706	;34%
					DW		0x1543	;35%
; 				DW		0x1428	;36%
; 				DW		0x1310	;37%
; 				DW		0x1189	;38%
; 				DW		0x1064	;39%
					DW		0x0936 	;40%
; 				DW		0x0859 	;41%
; 				DW		0x0782 	;42%
; 				DW		0x0702  	;43%
; 				DW		0x0622  	;44%
					DW		0x0540   	;45%
; 				DW		0x0501   	;46%
; 				DW		0x0461   	;47%
; 				DW		0x0420    	;48%
; 				DW		0x0380    	;49%
					DW		0x0339     	;50%
; 				DW		0x0307     	;51%
; 				DW		0x0275     	;52%
; 				DW		0x0242      	;53%
; 				DW		0x0210      	;54%
					DW		0x0177       	;55%
; 				DW		0x0166       	;56%
; 				DW		0x0154       	;57%
; 				DW		0x0142            	;58%
; 				DW		0x0131            	;59%
					DW		0x0119         	;60%
; 				DW		0x0111            	;61%
; 				DW		0x0104            	;62%
; 				DW		0x0096             	;63%
; 				DW		0x0089             	;64%
					DW		0x0081             	;65%
; 				DW		0x0076              	;66%
; 				DW		0x0071              	;67%
; 				DW		0x0066               	;68%
; 				DW		0x0061               	;69%
					DW		0x0056          ;70%
; 				DW		0x0052          ;71%
; 				DW		0x0049          ;72%
; 				DW		0x0045          	;73%    
; 				DW		0x0042          	;74%    
					DW		0x0038           	;75%  
; 				DW		0x0037           	;76%  
; 				DW		0x0035           	;77%  
; 				DW		0x0034            	;78%  
; 				DW		0x0032            	;79%  
					DW		0x0031             	;80%
; 				DW		0x0030            	;81%  
; 				DW		0x0028            	;82%  
; 				DW		0x0027            	;83%  
; 				DW		0x0025               ;84%
					DW		0x0024               ;85%
; 				DW		0x0023             ;86%  
; 				DW		0x0022             ;87%  
; 				DW		0x0021             ;88%  
; 				DW		0x0020             ;89%  
					DW		0x0019             ;90%  
; 				DW		0x0010             ;91%  
; 				DW		0x0010             ;92%  
; 				DW		0x0010             ;93%  
; 				DW		0x0010             ;94%  
				DW		0x0016             ;95%  

T_R_H_TEM45:     ;45'C
				 DW		0x4121	;20%
; 				DW		0x3916	;21%
; 				DW		0x3697	;22%
; 				DW		0x3461	;23%
; 				DW		0x3207	;24%
					DW		0x2933	;25%
; 				DW		0x2748	;26%
; 				DW		0x2553	;27%
; 				DW		0x2347	;28%
; 				DW		0x2130	;29%
					DW		0x1900	;30%
; 				DW		0x1782	;31%
; 				DW		0x1661	;32%
; 				DW		0x1537	;33%
; 				DW		0x1409	;34%
					DW		0x1276	;35%
; 				DW		0x1164	;36%
; 				DW		0x1048	;37%
; 				DW		0x0929 	;38%
; 				DW		0x0807 	;39%
					DW		0x0682  	;40%
; 				DW		0x0633  	;41%
; 				DW		0x0583  	;42%
; 				DW		0x0533   	;43%
; 				DW		0x0483   	;44%
					DW		0x0431    	;45%
; 				DW		0x0400    	;46%
; 				DW		0x0369    	;47%
; 				DW		0x0337     	;48%
; 				DW		0x0305     	;49%
					DW		0x0273      	;50%
; 				DW		0x0247      	;51%
; 				DW		0x0221      	;52%
; 				DW		0x0194       	;53%
; 				DW		0x0168       	;54%
					DW		0x0141        	;55%
; 				DW		0x0132        	;56%
; 				DW		0x0123        	;57%
; 				DW		0x0114             	;58%
; 				DW		0x0104             	;59%
					DW		0x0095           	;60%
; 				DW		0x0090              	;61%
; 				DW		0x0084              	;62%
; 				DW		0x0078               	;63%
; 				DW		0x0072               	;64%
					DW		0x0067               	;65%
; 				DW		0x0063                	;66%
; 				DW		0x0058                	;67%
; 				DW		0x0054                 	;68%
; 				DW		0x0050                 	;69%
					DW		0x0046            ;70%
; 				DW		0x0044            ;71%
; 				DW		0x0042            ;72%
; 				DW		0x0039            	;73%    
; 				DW		0x0037            	;74%    
					DW		0x0035             	;75%  
; 				DW		0x0033             	;76%  
; 				DW		0x0031             	;77%  
; 				DW		0x0030              	;78%  
; 				DW		0x0028              	;79%  
					DW		0x0026               	;80%
; 				DW		0x0025              	;81%  
; 				DW		0x0024              	;82%  
; 				DW		0x0023              	;83%  
; 				DW		0x0022                 ;84%
					DW		0x0021                 ;85%
; 				DW		0x0020               ;86%  
; 				DW		0x0019               ;87%  
; 				DW		0x0019               ;88%  
; 				DW		0x0018               ;89%  
					DW		0x0017               ;90%  
; 				DW		0x0010               ;91%  
; 				DW		0x0010               ;92%  
; 				DW		0x0010               ;93%  
; 				DW		0x0010               ;94%  
				DW		0x0015               ;95%  


T_R_H_TEM50:     ;50'C
				DW		0x3491	;20%
; 				DW		0x3283	;21%
; 				DW		0x3062	;22%
; 				DW		0x2825	;23%
; 				DW		0x2572	;24%
					DW		0x2300	;25%
; 				DW		0x2159	;26%
; 				DW		0x2014	;27%
; 				DW		0x1863	;28%
; 				DW		0x1706	;29%
					DW		0x1543	;30%
; 				DW		0x1428	;31%
; 				DW		0x1310	;32%
; 				DW		0x1189	;33%
; 				DW		0x1064	;34%
					DW		0x0936 	;35%
; 				DW		0x0859 	;36%
; 				DW		0x0782 	;37%
; 				DW		0x0702  	;38%
; 				DW		0x0622  	;39%
					DW		0x0540   	;40%
; 				DW		0x0501   	;41%
; 				DW		0x0461   	;42%
; 				DW		0x0420    	;43%
; 				DW		0x0380    	;44%
					DW		0x0339     	;45%
; 				DW		0x0307     	;46%
; 				DW		0x0275     	;47%
; 				DW		0x0242      	;48%
; 				DW		0x0210      	;49%
					DW		0x0177       	;50%
; 				DW		0x0166       	;51%
; 				DW		0x0154       	;52%
; 				DW		0x0142        	;53%
; 				DW		0x0131        	;54%
					DW		0x0119         	;55%
; 				DW		0x0111         	;56%
; 				DW		0x0104         	;57%
; 				DW		0x0096         	;58%
; 				DW		0x0089         	;59%
					DW		0x0081        ;60%
; 				DW		0x0076         	;61%
; 				DW		0x0071         	;62%
; 				DW		0x0066         	;63%
; 				DW		0x0061         	;64%
					DW		0x0056         ;65%
; 				DW		0x0052         	;66%
; 				DW		0x0049         	;67%
; 				DW		0x0045          	;68%
; 				DW		0x0042          	;69%
					DW		0x0038           ;70%
; 				DW		0x0037           ;71%
; 				DW		0x0035           ;72%
; 				DW		0x0034           	;73%    
; 				DW		0x0032           	;74%    
					DW		0x0031          	;75%  
; 				DW		0x0030          	;76%  
; 				DW		0x0028          	;77%  
; 				DW		0x0027           	;78%  
; 				DW		0x0025           	;79%  
					DW		0x0024          	;80%
; 				DW		0x0023           	;81%  
; 				DW		0x0022           	;82%  
; 				DW		0x0021           	;83%  
; 				DW		0x0020           ;84%
					DW		0x0019            ;85%
; 				DW		0x0018            ;86%  
; 				DW		0x0018            ;87%  
; 				DW		0x0017            ;88%  
; 				DW		0x0017            ;89%  
					DW		0x0016            ;90%  
; 				DW		0x0010            ;91%  
; 				DW		0x0010            ;92%  
; 				DW		0x0010            ;93%  
; 				DW		0x0010            ;94%  
				DW		0x0014            ;95%  

T_R_H_TEM55:     ;55'C
				DW		0x2933	;20%
; 				DW		0x2748	;21%
; 				DW		0x2553	;22%
; 				DW		0x2347	;23%
; 				DW		0x2130	;24%
					DW		0x1900	;25%
; 				DW		0x1782	;26%
; 				DW		0x1661	;27%
; 				DW		0x1537	;28%
; 				DW		0x1409	;29%
					DW		0x1276	;30%
; 				DW		0x1164	;31%
; 				DW		0x1048	;32%
; 				DW		0x0929 	;33%
; 				DW		0x0807 	;34%
					DW		0x0682  	;35%
; 				DW		0x0633  	;36%
; 				DW		0x0583  	;37%
; 				DW		0x0533   	;38%
; 				DW		0x0483   	;39%
					DW		0x0431    	;40%
; 				DW		0x0400    	;41%
; 				DW		0x0369    	;42%
; 				DW		0x0337     	;43%
; 				DW		0x0305     	;44%
					DW		0x0273      	;45%
; 				DW		0x0247      	;46%
; 				DW		0x0221      	;47%
; 				DW		0x0194       	;48%
; 				DW		0x0168       	;49%
					DW		0x0141        	;50%
; 				DW		0x0132        	;51%
; 				DW		0x0123        	;52%
; 				DW		0x0114         	;53%
; 				DW		0x0104         	;54%
					DW		0x0095           	;55%
; 				DW		0x0090           	;56%
; 				DW		0x0084           	;57%
; 				DW		0x0078           	;58%
; 				DW		0x0072           	;59%
					DW		0x0067          ;60%
; 				DW		0x0063           	;61%
; 				DW		0x0058           	;62%
; 				DW		0x0054           	;63%
; 				DW		0x0050           	;64%
					DW		0x0046           ;65%
; 				DW		0x0044           	;66%
; 				DW		0x0042           	;67%
; 				DW		0x0039            	;68%
; 				DW		0x0037            	;69%
					DW		0x0035             ;70%
; 				DW		0x0033             ;71%
; 				DW		0x0031             ;72%
; 				DW		0x0030             	;73%    
; 				DW		0x0028             	;74%    
					DW		0x0026            	;75%  
; 				DW		0x0025            	;76%  
; 				DW		0x0024            	;77%  
; 				DW		0x0023             	;78%  
; 				DW		0x0022             	;79%  
					DW		0x0021            	;80%
; 				DW		0x0020             	;81%  
; 				DW		0x0019             	;82%  
; 				DW		0x0019             	;83%  
; 				DW		0x0018             ;84%
					DW		0x0017              ;85%
; 				DW		0x0017              ;86%  
; 				DW		0x0016              ;87%  
; 				DW		0x0016              ;88%  
; 				DW		0x0015              ;89%  
					DW		0x0015              ;90%  
; 				DW		0x0010              ;91%  
; 				DW		0x0010              ;92%  
; 				DW		0x0010              ;93%  
; 				DW		0x0010              ;94%  
				DW		0x0013              ;95%  
T_R_H_TEM60:     ;60'C
				DW		0x2300	;20%
; 				DW		0x2080	;21%
; 				DW		0x1847	;22%
; 				DW		0x1600	;23%
; 				DW		0x1337	;24%
					DW		0x1543	;25%
; 				DW		0x1415	;26%
; 				DW		0x1282	;27%
; 				DW		0x1146	;28%
; 				DW		0x1006	;29%
					DW		0x0936 	;30%
; 				DW		0x0814 	;31%
; 				DW		0x0689 	;32%
; 				DW		0x0560  	;33%
; 				DW		0x0428  	;34%
					DW		0x0549   	;35%
; 				DW		0x0499   	;36%
; 				DW		0x0448   	;37%
; 				DW		0x0396    	;38%
; 				DW		0x0344    	;39%
					DW		0x0339     	;40%
; 				DW		0x0307     	;41%
; 				DW		0x0275     	;42%
; 				DW		0x0242      	;43%
; 				DW		0x0210      	;44%
					DW		0x0172       	;45%
; 				DW		0x0146       	;46%
; 				DW		0x0119       	;47%
; 				DW		0x0092         	;48%
; 				DW		0x0065         	;49%
					DW		0x0122         	;50%
; 				DW		0x0113         	;51%
; 				DW		0x0103         	;52%
; 				DW		0x0094     ;53%
; 				DW		0x0085     ;54%
					DW		0x0081      	;55%
; 				DW		0x0076      	;56%
; 				DW		0x0070      	;57%
; 				DW		0x0064      	;58%
; 				DW		0x0059      	;59%
					DW		0x0056     ;60%
; 				DW		0x0052      	;61%
; 				DW		0x0047      	;62%
; 				DW		0x0043      	;63%
; 				DW		0x0039      	;64%
					DW		0x0038      ;65%
; 				DW		0x0036      	;66%
; 				DW		0x0034      	;67%
; 				DW		0x0031       	;68%
; 				DW		0x0029       	;69%
					DW		0x0031        ;70%
; 				DW		0x0029        ;71%
; 				DW		0x0027        ;72%
; 				DW		0x0026        	;73%    
; 				DW		0x0024        	;74%    
					DW		0x0024       	;75%  
; 				DW		0x0023       	;76%  
; 				DW		0x0022       	;77%  
; 				DW		0x0021        	;78%  
; 				DW		0x0020        	;79%  
					DW		0x0019       	;80%
; 				DW		0x0018        	;81%  
; 				DW		0x0017        	;82%  
; 				DW		0x0017        	;83%  
; 				DW		0x0016        ;84%
					DW		0x0016         ;85%
; 				DW		0x0016         ;86%  
; 				DW		0x0015         ;87%  
; 				DW		0x0015         ;88%  
; 				DW		0x0014         ;89%  
					DW		0x0013         ;90%  
; 				DW		0x0010         ;91%  
; 				DW		0x0010         ;92%  
; 				DW		0x0010         ;93%  
; 				DW		0x0010         ;94%  
				DW		0x0012         ;95%  
				
T_R_H_TEM70:     ;70'C
				DW		0x2300	;20%
 				DW		0x2086	;21%
 				DW		0x1997	;22%
 				DW		0x1867	;23%
 				DW		0x1725	;24%
					DW		0x1543	;25%
 				DW		0x1426	;26%
 				DW		0x1253	;27%
 				DW		0x1168	;28%
 				DW		0x1041	;29%
					DW		0x0936 	;30%
 				DW		0x0844 	;31%
 				DW		0x0734 	;32%
 				DW		0x0655  	;33%
 				DW		0x0594  	;34%
					DW		0x0549   	;35%
 				DW		0x0504   	;36%
 				DW		0x0459   	;37%
 				DW		0x0422    	;38%
 				DW		0x0376    	;39%
					DW		0x0339     	;40%
 				DW		0x0292     	;41%
 				DW		0x0254     	;42%
 				DW		0x0204      	;43%
 				DW		0x0188      	;44%
					DW		0x0172       	;45%
 				DW		0x0172       	;46%
 				DW		0x0163       	;47%
 				DW		0x0149         	;48%
 				DW		0x0142         	;49%
					DW		0x0122         	;50%
 				DW		0x0113         	;51%
 				DW		0x0103         	;52%
 				DW		0x0094     ;53%
 				DW		0x0087     ;54%
					DW		0x0081      	;55%
 				DW		0x0075      	;56%
 				DW		0x0069      	;57%
 				DW		0x0064      	;58%
 				DW		0x0059      	;59%
					DW		0x0056     ;60%
 				DW		0x0052      	;61%
 				DW		0x0047      	;62%
 				DW		0x0043      	;63%
 				DW		0x0039      	;64%
					DW		0x0038      ;65%
 				DW		0x0036      	;66%
 				DW		0x0035      	;67%
 				DW		0x0033       	;68%
 				DW		0x0032       	;69%
					DW		0x0031        ;70%
 				DW		0x0030        ;71%
 				DW		0x0028        ;72%
 				DW		0x0026        	;73%    
 				DW		0x0025        	;74%    
					DW		0x0024       	;75%  
 				DW		0x0023       	;76%  
 				DW		0x0022       	;77%  
 				DW		0x0021        	;78%  
 				DW		0x0020        	;79%  
					DW		0x0019       	;80%
 				DW		0x0018        	;81%  
 				DW		0x0017        	;82%  
 				DW		0x0017        	;83%  
 				DW		0x0016        ;84%
					DW		0x0016         ;85%
 				DW		0x0016         ;86%  
 				DW		0x0015         ;87%  
 				DW		0x0015         ;88%  
 				DW		0x0014         ;89%  
					DW		0x0013         ;90%  
 				DW		0x0013         ;91%  
 				DW		0x0013         ;92%  
 				DW		0x0012         ;93%  
 				DW		0x0012         ;94%  
				DW		0x0012         ;95%  				
    C_R_H_BLOCK_Uper_LEN:        EQU     $ - T_R_H_TEM70
C_RHUM_MIN      EQU     0x0012          ;Minimum resistance is 1.2kohm
