;============================================================================
;File Name:	    humidity.tab
;Applied body:	GPLxx
;Purpose:		Provide R-H data table of humidity sensor (GHR01-2530)
;Programmer:	yangff
;Date:			2010-01-28
;        DW      0x0120	    ;13.9 	    ;64%               
        DW      0x0109	    ;13.0 	    ;65%               
;        DW      0x0102	    ;12.1 	    ;66%               
;        DW      0x0094	    ;11.3 	    ;67%               
;        DW      0x0087	    ;10.5 	    ;68%               
;        DW      0x0079	    ;9.8 	    ;69%               
        DW      0x0072	    ;9.1 	    ;70%
;        DW      0x0067	    ;8.5 	    ;71%
;        DW      0x0063	    ;7.9 	    ;72%
;        DW      0x0059	    ;7.4 	    ;73%
;        DW      0x0054	    ;6.9 	    ;74%
        DW      0x0050	    ;6.4 	    ;75%
;        DW      0x0047	    ;6.0 	    ;76%
;        DW      0x0045	    ;5.6 	    ;77%
;        DW      0x0042	    ;5.2 	    ;78%
;        DW      0x0040	    ;4.8 	    ;79%
        DW      0x0037	    ;4.5 	    ;80%
;        DW      0x0035	    ;4.2 	    ;81%
;        DW      0x0033	    ;3.9 	    ;82%
;        DW      0x0031	    ;3.7 	    ;83%
;        DW      0x0029	    ;3.4 	    ;84%
        DW      0x0026	    ;3.2 	    ;85%
;        DW      0x0025	    ;3.0 	    ;86%
;        DW      0x0024	    ;2.8 	    ;87%
;        DW      0x0022	    ;2.6 	    ;88%
;        DW      0x0021	    ;2.4 	    ;89%
        DW      0x0019	    ;2.2 	    ;90%
        ;ok
T_R_H_TEM45:     ;45'C
        DW      0x4955	    ;255.7 	    ;20%
;        DW      0x4725	    ;238.3 	    ;21%
;        DW      0x4474	    ;222.1 	    ;22%
;        DW      0x4198	    ;207.0 	    ;23%
;        DW      0x3893	    ;193.0 	    ;24%
        DW      0x3553	    ;179.8 	    ;25%
;        DW      0x3303	    ;167.6 	    ;26%
;        DW      0x3032	    ;156.2 	    ;27%
;        DW      0x2738	    ;145.6 	    ;28%
;        DW      0x2418	    ;135.7 	    ;29%
        DW      0x2069	    ;126.5 	    ;30%
;        DW      0x1922	    ;117.9 	    ;31%
;        DW      0x1771	    ;109.9 	    ;32%
;        DW      0x1613	    ;102.4 	    ;33%
;        DW      0x1449	    ;95.4 	    ;34%
        DW      0x1279	    ;89.0 	    ;35%
;        DW      0x1185	    ;82.9 	    ;36%
;        DW      0x1089	    ;77.3 	    ;37%
;        DW      0x0991	    ;72.0 	    ;38%
;        DW      0x0891	    ;67.1 	    ;39%
        DW      0x0789	    ;62.6 	    ;40%
;        DW      0x0729	    ;58.3 	    ;41%
;        DW      0x0668	    ;54.3 	    ;42%
;        DW      0x0607	    ;50.6 	    ;43%
;        DW      0x0544	    ;47.2 	    ;44%
        DW      0x0481	    ;44.0 	    ;45%
;        DW      0x0446	    ;41.0 	    ;46%
;        DW      0x0410	    ;38.2 	    ;47%
;        DW      0x0374	    ;35.6 	    ;48%
;        DW      0x0338	    ;33.2 	    ;49%
        DW      0x0301	    ;30.9 	    ;50%
;        DW      0x0280	    ;28.8 	    ;51%
;        DW      0x0259	    ;26.9 	    ;52%
;        DW      0x0239	    ;25.1 	    ;53%
;        DW      0x0217	    ;23.3 	    ;54%
        DW      0x0196	    ;21.8 	    ;55%
;        DW      0x0184	    ;20.3 	    ;56%
;        DW      0x0171	    ;18.9 	    ;57%
;        DW      0x0159	    ;17.6 	    ;58%
;        DW      0x0146	    ;16.4 	    ;59%
        DW      0x0133	    ;15.3 	    ;60%
;        DW      0x0125	    ;14.3 	    ;61%
;        DW      0x0116	    ;13.3 	    ;62%
;        DW      0x0107	    ;12.4 	    ;63%
;        DW      0x0098	    ;11.5 	    ;64%
        DW      0x0089	    ;10.8 	    ;65%
;        DW      0x0084	    ;10.0 	    ;66%
;        DW      0x0078	    ;9.4 	    ;67%
;        DW      0x0072	    ;8.7 	    ;68%
;        DW      0x0067	    ;8.1 	    ;69%
        DW      0x0061	    ;7.6 	    ;70%
;        DW      0x0057	    ;7.1 	    ;71%
;        DW      0x0053	    ;6.6 	    ;72%
;        DW      0x0049	    ;6.1 	    ;73%
;        DW      0x0045	    ;5.7 	    ;74%
        DW      0x0041	    ;5.3 	    ;75%
;        DW      0x0039	    ;5.0 	    ;76%
;        DW      0x0036	    ;4.6 	    ;77%
;        DW      0x0034	    ;4.3 	    ;78%
;        DW      0x0031	    ;4.0 	    ;79%
        DW      0x0029	    ;3.7 	    ;80%
;        DW      0x0027	    ;3.5 	    ;81%
;        DW      0x0026	    ;3.3 	    ;82%
;        DW      0x0024	    ;3.0 	    ;83%
;        DW      0x0023	    ;2.8 	    ;84%
        DW      0x0021	    ;2.6 	    ;85%
;        DW      0x0020	    ;2.5 	    ;86%
;        DW      0x0019	    ;2.3 	    ;87%
;        DW      0x0018	    ;2.1 	    ;88%
;        DW      0x0017	    ;2.0 	    ;89%
        DW      0x0016	    ;1.9 	    ;90%
		;ok

T_R_H_TEM50:     ;50'C
        DW      0x4010      ;212.2 	    ;20%   
;        DW      0x3778      ;197.8 	    ;21%   
;        DW      0x3528      ;184.4 	    ;22%   
;        DW      0x3257      ;171.8 	    ;23%   
;        DW      0x2963      ;160.2 	    ;24%   
        DW      0x2641      ;149.3 	    ;25%   
;        DW      0x2464      ;139.1 	    ;26%   
;        DW      0x2277      ;129.7 	    ;27%   
;        DW      0x2081      ;120.9 	    ;28%   
;        DW      0x1875      ;112.6 	    ;29%   
        DW      0x1658	    ;105.0 	    ;30%      
;        DW      0x1538	    ;97.8 	    ;31%      
;        DW      0x1414	    ;91.2 	    ;32%      
;        DW      0x1287	    ;85.0 	    ;33%      
;        DW      0x1156	    ;79.2 	    ;34%      
        DW      0x1020	    ;73.8 	    ;35%      
;        DW      0x0942	    ;68.8 	    ;36%      
;        DW      0x0863	    ;64.1 	    ;37%      
;        DW      0x0782	    ;59.8 	    ;38%      
;        DW      0x0699	    ;55.7 	    ;39%      
        DW      0x0615	    ;51.9 	    ;40%      
;        DW      0x0570	    ;48.4 	    ;41%      
;        DW      0x0525	    ;45.1 	    ;42%      
;        DW      0x0479	    ;42.0 	    ;43%      
;        DW      0x0432	    ;39.2 	    ;44%      
        DW      0x0385	    ;36.5 	    ;45%      
;        DW      0x0357	    ;34.0 	    ;46%      
;        DW      0x0330	    ;31.7 	    ;47%      
;        DW      0x0302	    ;29.6 	    ;48%      
;        DW      0x0273	    ;27.6 	    ;49%      
        DW      0x0245	    ;25.7 	    ;50%      
;        DW      0x0229	    ;23.9 	    ;51%      
;        DW      0x0212	    ;22.3 	    ;52%      
;        DW      0x0196	    ;20.8 	    ;53%      
;        DW      0x0179	    ;19.4 	    ;54%      
        DW      0x0163	    ;18.1 	    ;55%      
;        DW      0x0152	    ;16.8 	    ;56%      
;        DW      0x0142	    ;15.7 	    ;57%      
;        DW      0x0131	    ;14.6 	    ;58%      
;        DW      0x0121	    ;13.6 	    ;59%      
        DW      0x0110	    ;12.7 	    ;60%      
;        DW      0x0103	    ;11.8 	    ;61%      
;        DW      0x0095	    ;11.0 	    ;62%      
;        DW      0x0088	    ;10.3 	    ;63%      
;        DW      0x0080	    ;9.6 	    ;64%      
        DW      0x0073	    ;8.9 	    ;65%   
;        DW      0x0068	    ;8.3 	    ;66%   
;        DW      0x0063	    ;7.8 	    ;67%   
;        DW      0x0058	    ;7.2 	    ;68%   
;        DW      0x0054	    ;6.7 	    ;69%   
        DW      0x0049	    ;6.3 	    ;70%   
;        DW      0x0047	    ;5.9 	    ;71%   
;        DW      0x0044	    ;5.5 	    ;72%   
;        DW      0x0042	    ;5.1 	    ;73%   
;        DW      0x0039	    ;4.7 	    ;74%   
        DW      0x0037	    ;4.4 	    ;75%   
;        DW      0x0035	    ;4.1 	    ;76%   
;        DW      0x0033	    ;3.8 	    ;77%   
;        DW      0x0031	    ;3.6 	    ;78%   
;        DW      0x0028	    ;3.3 	    ;79%   
        DW      0x0026	    ;3.1 	    ;80%   
;        DW      0x0025	    ;2.9 	    ;81%   
;        DW      0x0023	    ;2.7 	    ;82%   
;        DW      0x0022	    ;2.5 	    ;83%   
;        DW      0x0021	    ;2.3 	    ;84%   
        DW      0x0019	    ;2.2 	    ;85%   
;        DW      0x0018	    ;2.0 	    ;86%   
;        DW      0x0017	    ;1.9 	    ;87%   
;        DW      0x0017	    ;1.8 	    ;88%   
;        DW      0x0016	    ;1.6 	    ;89%   
        DW      0x0015	    ;1.5 	    ;90%   
		;ok
T_R_H_TEM55:     ;55'C
        DW      0x3553     ;176.2       ;20%
;        DW      0x3303     ;164.2       ;21%
;        DW      0x3032     ;153.0       ;22%
;        DW      0x2738     ;142.6       ;23%
;        DW      0x2418     ;132.9       ;24%
        DW      0x2069     ;123.9       ;25%
;        DW      0x1921     ;115.5       ;26%
;        DW      0x1768     ;107.6       ;27%
;        DW      0x1609     ;100.3       ;28%
;        DW      0x1443     ;93.5 	    ;29%
        DW      0x1271     ;87.1 	    ;30%
;        DW      0x1181     ;81.2 	    ;31%
;        DW      0x1088     ;75.7 	    ;32%
;        DW      0x0993     ;70.5 	    ;33%
;        DW      0x0896     ;65.7 	    ;34%
        DW      0x0797     ;61.3 	    ;35%
;        DW      0x0737     ;57.1 	    ;36%
;        DW      0x0677     ;53.2 	    ;37%
;        DW      0x0615     ;49.6 	    ;38%
;        DW      0x0553     ;46.2 	    ;39%
        DW      0x0490     ;43.1 	    ;40%
;        DW      0x0454     ;40.2 	    ;41%
;        DW      0x0417     ;37.4 	    ;42%
;        DW      0x0380     ;34.9 	    ;43%
;        DW      0x0343     ;32.5 	    ;44%
        DW      0x0306     ;30.3 	    ;45%
;        DW      0x0283     ;28.2 	    ;46%
;        DW      0x0260     ;26.3 	    ;47%
;        DW      0x0238     ;24.5 	    ;48%
;        DW      0x0215     ;22.9 	    ;49%
        DW      0x0192     ;21.3 	    ;50%
;        DW      0x0181     ;19.9 	    ;51%
;        DW      0x0170     ;18.5 	    ;52%
;        DW      0x0160     ;17.3 	    ;53%
;        DW      0x0149     ;16.1 	    ;54%
        DW      0x0138     ;15.0 	    ;55%
;        DW      0x0129     ;14.0 	    ;56%
;        DW      0x0119     ;13.0 	    ;57%
;        DW      0x0110     ;12.1 	    ;58%
;        DW      0x0100     ;11.3 	    ;59%
        DW      0x0090     ;10.5 	    ;60%
;        DW      0x0085     ;9.8 	    ;61%
;        DW      0x0079     ;9.2 	    ;62%
;        DW      0x0074     ;8.5 	    ;63%
;        DW      0x0068     ;8.0 	    ;64%
        DW      0x0063     ;7.4 	    ;65%
;        DW      0x0059     ;6.9 	    ;66%
;        DW      0x0054     ;6.4 	    ;67%
;        DW      0x0050     ;6.0 	    ;68%
;        DW      0x0046     ;5.6 	    ;69%
        DW      0x0042     ;5.2 	    ;70%
;        DW      0x0040     ;4.9 	    ;71%
;        DW      0x0037     ;4.5 	    ;72%
;        DW      0x0035     ;4.2 	    ;73%
;        DW      0x0032     ;3.9 	    ;74%
        DW      0x0030     ;3.7 	    ;75%
;        DW      0x0028     ;3.4 	    ;76%
;        DW      0x0026     ;3.2 	    ;77%
;        DW      0x0025     ;3.0 	    ;78%
;        DW      0x0023     ;2.8 	    ;79%
        DW      0x0021     ;2.6 	    ;80%
;        DW      0x0020     ;2.4 	    ;81%
;        DW      0x0019     ;2.2 	    ;82%
;        DW      0x0018     ;2.1 	    ;83%
;        DW      0x0017     ;1.9 	    ;84%
        DW      0x0016     ;1.8 	    ;85%
;        DW      0x0015     ;1.7 	    ;86%
;        DW      0x0015     ;1.6 	    ;87%
;        DW      0x0014     ;1.5 	    ;88%
;        DW      0x0013     ;1.4 	    ;89%
        DW      0x0012     ;1.3 	    ;90%

C_RHUM_MIN      EQU     0x0018          ;Minimum resistance is 1.8kohm
